dataset,left_table,right_table
gdc_breakdown__tobacco_smoking_history_cao__smoking_history_huang,tobacco_smoking_history_cao.csv,smoking_history_huang.csv
gdc_breakdown__Race_dou__race_wang,Race_dou.csv,race_wang.csv
gdc_breakdown__Country_dou__country_of_origin_wang,Country_dou.csv,country_of_origin_wang.csv
gdc_breakdown__Tumor_Site_dou__tumor_site_curated_wang,Tumor_Site_dou.csv,tumor_site_curated_wang.csv
gdc_breakdown__Ethnicity_dou__ethnicity_self_identify_wang,Ethnicity_dou.csv,ethnicity_self_identify_wang.csv
gdc_breakdown__Ethnicity_dou__ethnicity_wang,Ethnicity_dou.csv,ethnicity_wang.csv
gdc_breakdown__Gender_dou__gender_wang,Gender_dou.csv,gender_wang.csv
gdc_breakdown__tumor_site_cao__Anatomic_site_of_Tumor_Specimen_mcdermott,tumor_site_cao.csv,Anatomic_site_of_Tumor_Specimen_mcdermott.csv
gdc_breakdown__tumor_site_cao__Site_of_Disease_mcdermott,tumor_site_cao.csv,Site_of_Disease_mcdermott.csv
gdc_breakdown__race_cao__Race_mcdermott,race_cao.csv,Race_mcdermott.csv
gdc_breakdown__sex_cao__Gender_mcdermott,sex_cao.csv,Gender_mcdermott.csv
gdc_breakdown__histology_diagnosis_cao__Histological_Subtype_mcdermott,histology_diagnosis_cao.csv,Histological_Subtype_mcdermott.csv
gdc_breakdown__Country.of.Origin_gilette__country_huang,Country.of.Origin_gilette.csv,country_huang.csv
gdc_breakdown__Smoking.History_gilette__smoking_history_huang,Smoking.History_gilette.csv,smoking_history_huang.csv
gdc_breakdown__Tumor.Stage_krug__tumor_stage_huang,Tumor.Stage_krug.csv,tumor_stage_huang.csv
gdc_breakdown__Gender_krug__gender_huang,Gender_krug.csv,gender_huang.csv
gdc_breakdown__pathologic_staging_primary_tumor_pt_cao__PT_vasaikar,pathologic_staging_primary_tumor_pt_cao.csv,PT_vasaikar.csv
gdc_breakdown__tumor_stage_pathological_cao__Stage_vasaikar,tumor_stage_pathological_cao.csv,Stage_vasaikar.csv
gdc_breakdown__pathologic_staging_regional_lymph_nodes_pn_cao__PN_vasaikar,pathologic_staging_regional_lymph_nodes_pn_cao.csv,PN_vasaikar.csv
gdc_breakdown__perineural_invasion_cao__Perineural_Invasion_vasaikar,perineural_invasion_cao.csv,Perineural_Invasion_vasaikar.csv
gdc_breakdown__lymph_vascular_invasion_cao__Lymphatic_Invasion_vasaikar,lymph_vascular_invasion_cao.csv,Lymphatic_Invasion_vasaikar.csv
gdc_breakdown__lymph_vascular_invasion_cao__Vascular_Invasion_vasaikar,lymph_vascular_invasion_cao.csv,Vascular_Invasion_vasaikar.csv
gdc_breakdown__sex_cao__Gender_vasaikar,sex_cao.csv,Gender_vasaikar.csv
gdc_breakdown__vital_status_cao__Vital.Status_vasaikar,vital_status_cao.csv,Vital.Status_vasaikar.csv
gdc_breakdown__Stage_satpathy__Tumor_Stage_Pathological_Ovary_FIGO_Staging_System_mcdermott,Stage_satpathy.csv,Tumor_Stage_Pathological_Ovary_FIGO_Staging_System_mcdermott.csv
gdc_breakdown__PN_vasaikar__patho_staging_pn_huang,PN_vasaikar.csv,patho_staging_pn_huang.csv
gdc_breakdown__Stage_gilette__Stage_vasaikar,Stage_gilette.csv,Stage_vasaikar.csv
gdc_breakdown__Gender_gilette__Gender_vasaikar,Gender_gilette.csv,Gender_vasaikar.csv
gdc_breakdown__ethnicity_self_identify_wang__Ethnicity_Self_Identify_clark,ethnicity_self_identify_wang.csv,Ethnicity_Self_Identify_clark.csv
gdc_breakdown__Stage_satpathy__Stage_vasaikar,Stage_satpathy.csv,Stage_vasaikar.csv
gdc_breakdown__Gender_satpathy__Gender_vasaikar,Gender_satpathy.csv,Gender_vasaikar.csv
gdc_breakdown__Country.of.Origin_satpathy__country_of_origin_wang,Country.of.Origin_satpathy.csv,country_of_origin_wang.csv
gdc_breakdown__Ethnicity_satpathy__ethnicity_self_identify_wang,Ethnicity_satpathy.csv,ethnicity_self_identify_wang.csv
gdc_breakdown__Race_dou__Ethnicity_krug,Race_dou.csv,Ethnicity_krug.csv
gdc_breakdown__tumor_Stage-Pathological_dou__Tumor.Stage_krug,tumor_Stage-Pathological_dou.csv,Tumor.Stage_krug.csv
gdc_breakdown__Ethnicity_dou__Ethnicity_krug,Ethnicity_dou.csv,Ethnicity_krug.csv
gdc_breakdown__Gender_dou__Gender_krug,Gender_dou.csv,Gender_krug.csv
gdc_breakdown__Path_Stage_Primary_Tumor-pT_dou__patho_staging_pt_huang,Path_Stage_Primary_Tumor-pT_dou.csv,patho_staging_pt_huang.csv
gdc_breakdown__tumor_site_curated_wang__Anatomic_site_of_Tumor_Specimen_mcdermott,tumor_site_curated_wang.csv,Anatomic_site_of_Tumor_Specimen_mcdermott.csv
gdc_breakdown__tumor_site_curated_wang__Site_of_Disease_mcdermott,tumor_site_curated_wang.csv,Site_of_Disease_mcdermott.csv
gdc_breakdown__ethnicity_self_identify_wang__Ethnicity_mcdermott,ethnicity_self_identify_wang.csv,Ethnicity_mcdermott.csv
gdc_breakdown__tumor_laterality_wang__Anatomic_Lateral_Position_of_Tumor_Specimen_mcdermott,tumor_laterality_wang.csv,Anatomic_Lateral_Position_of_Tumor_Specimen_mcdermott.csv
gdc_breakdown__ethnicity_wang__Ethnicity_mcdermott,ethnicity_wang.csv,Ethnicity_mcdermott.csv
gdc_breakdown__race_wang__Race_mcdermott,race_wang.csv,Race_mcdermott.csv
gdc_breakdown__gender_wang__Gender_mcdermott,gender_wang.csv,Gender_mcdermott.csv
gdc_breakdown__Stage_gilette__Tumor_Stage_Pathological_Ovary_FIGO_Staging_System_mcdermott,Stage_gilette.csv,Tumor_Stage_Pathological_Ovary_FIGO_Staging_System_mcdermott.csv
gdc_breakdown__Tumor_Grade_mcdermott__histologic_grade_huang,Tumor_Grade_mcdermott.csv,histologic_grade_huang.csv
gdc_breakdown__Anatomic_site_of_Tumor_Specimen_mcdermott__tumor_site_original_huang,Anatomic_site_of_Tumor_Specimen_mcdermott.csv,tumor_site_original_huang.csv
gdc_breakdown__Anatomic_site_of_Tumor_Specimen_mcdermott__tumor_site_curated_huang,Anatomic_site_of_Tumor_Specimen_mcdermott.csv,tumor_site_curated_huang.csv
gdc_breakdown__Site_of_Disease_mcdermott__tumor_site_original_huang,Site_of_Disease_mcdermott.csv,tumor_site_original_huang.csv
gdc_breakdown__Site_of_Disease_mcdermott__tumor_site_curated_huang,Site_of_Disease_mcdermott.csv,tumor_site_curated_huang.csv
gdc_breakdown__Histological_Subtype_mcdermott__histologic_type_huang,Histological_Subtype_mcdermott.csv,histologic_type_huang.csv
gdc_breakdown__Gender_mcdermott__gender_huang,Gender_mcdermott.csv,gender_huang.csv
gdc_breakdown__Path_Stage_Primary_Tumor_pT_clark__PT_vasaikar,Path_Stage_Primary_Tumor_pT_clark.csv,PT_vasaikar.csv
gdc_breakdown__Tumor_Stage_Pathological_clark__Stage_vasaikar,Tumor_Stage_Pathological_clark.csv,Stage_vasaikar.csv
gdc_breakdown__Path_Stage_Reg_Lymph_Nodes_pN_clark__PN_vasaikar,Path_Stage_Reg_Lymph_Nodes_pN_clark.csv,PN_vasaikar.csv
gdc_breakdown__Gender_clark__Gender_vasaikar,Gender_clark.csv,Gender_vasaikar.csv
gdc_breakdown__FIGO_stage_dou__Stage_satpathy,FIGO_stage_dou.csv,Stage_satpathy.csv
gdc_breakdown__Ethnicity_satpathy__Ethnicity_Self_Identify_clark,Ethnicity_satpathy.csv,Ethnicity_Self_Identify_clark.csv
gdc_breakdown__pathologic_staging_primary_tumor_pt_cao__Path_Stage_Primary_Tumor_pT_clark,pathologic_staging_primary_tumor_pt_cao.csv,Path_Stage_Primary_Tumor_pT_clark.csv
gdc_breakdown__FIGO_stage_dou__Tumor_Stage_Pathological_Ovary_FIGO_Staging_System_mcdermott,FIGO_stage_dou.csv,Tumor_Stage_Pathological_Ovary_FIGO_Staging_System_mcdermott.csv
gdc_breakdown__Ethnicity_gilette__Ethnicity_Self_Identify_clark,Ethnicity_gilette.csv,Ethnicity_Self_Identify_clark.csv
gdc_breakdown__participant_country_cao__Country.of.Origin_gilette,participant_country_cao.csv,Country.of.Origin_gilette.csv
gdc_breakdown__tumor_stage_pathological_cao__Stage_gilette,tumor_stage_pathological_cao.csv,Stage_gilette.csv
gdc_breakdown__tobacco_smoking_history_cao__Smoking.History_gilette,tobacco_smoking_history_cao.csv,Smoking.History_gilette.csv
gdc_breakdown__pathologic_staging_primary_tumor_pt_cao__Path_Stage_Primary_Tumor-pT_dou,pathologic_staging_primary_tumor_pt_cao.csv,Path_Stage_Primary_Tumor-pT_dou.csv
gdc_breakdown__Anatomic_site_of_Tumor_Specimen_mcdermott__Subsite_vasaikar,Anatomic_site_of_Tumor_Specimen_mcdermott.csv,Subsite_vasaikar.csv
gdc_breakdown__Gender_mcdermott__Gender_vasaikar,Gender_mcdermott.csv,Gender_vasaikar.csv
gdc_breakdown__Stage_gilette__Tumor.Stage_krug,Stage_gilette.csv,Tumor.Stage_krug.csv
gdc_breakdown__participant_country_cao__country_of_origin_wang,participant_country_cao.csv,country_of_origin_wang.csv
gdc_breakdown__cause_of_death_cao__cause_of_death_wang,cause_of_death_cao.csv,cause_of_death_wang.csv
gdc_breakdown__ethnicity_self_identify_wang__Ethnicity_krug,ethnicity_self_identify_wang.csv,Ethnicity_krug.csv
gdc_breakdown__ethnicity_wang__Ethnicity_krug,ethnicity_wang.csv,Ethnicity_krug.csv
gdc_breakdown__race_wang__Ethnicity_krug,race_wang.csv,Ethnicity_krug.csv
gdc_breakdown__gender_wang__Gender_krug,gender_wang.csv,Gender_krug.csv
