id,title
108,Dwight D Eisenhower correspondence
109,"Correspondence, mostly personal correspondence, some from Bethlehem Globe, photographs"
110,Clippings and correspondence
111,Correspondence includes clippings
112,Correspondence
113,"Correspondence (includes sale of Bethlehem Globe, 1991)Â"
114,Correspondence
115,Correspondence
116,Ford Motor Company history (correspondence regarding Strohmeyer writing history)
117,Correspondence (photographs)
118,Correspondence
119,Correspondence
120,Correspondence
121,"Correspondence includes photographs Strohmeyer vita, biography 1987, autobiography, obituary Â Â"
122,Citrus County Chronicle biographical piece on StrohmeyerÂ
123,"UAA correspondence â writer in residence, donation receipt correspondence"
124,"Alaska Trip â Strohmeyer’s offer letter for Atwood position, correspondence (photocopy old folder)"
125,"Photos and awards â some clippings (bio pieces), includes Lehigh honorary degree (2 folders)"
126,Congressional Recordâ Pulitzer read into record pg. E5999
127,Nieman Foundation reunion (Harvard)
128,"Alaskan corruption article, drafts, publishing attempts"
129,"Strohmeyer articles, about WWII Navy Service"
130,Humanities Forum grant proposal (Atwood and statehood) (includes 2008 Strohmeyer CV)
131,"Atwood biography thoughts, patriot act opinion"
132,"Harper Fact checking â newspaper clippings âFrank Murkowski and Stevens news, environmental and conservation issues in AK"
133,Harper’s Magazine article “Letter from Alaska” correspondence and drafts 1995
134,Wolves articles (hunts) 1998
135,Vermont Trial (shooting in Russian River) Strohmeyer’s articles
136,Ted Steven’s File (recent topics) news items
137,LoggingÂ (article clippings)
138,Lisa Murkowski column responses to “Senators Letter lacks substance” correspondence
139,"ANWR newspaper clippings , US Fish and Wildlife info pack"
140,"Ken Flynn interview, (running for State Senate district K) newspaper"
141,Op-ed on McClatchy Corp purchasing Knight Ridder and F. Murkowski asking Anchorage Daily News to tell other papers how to cover ANWR
142,"Murrow, Edward R. â article, correspondence"
143,"Book review/reviewer Materials, ANWR clippings"
144,Writing sources âAmerican Press Institute piece
145,"Russian River ferry service, (re: fees) correspondence, contracts, newspaper clippings, article draft"
146,"Anchorage Daily Times closing, full papers"
147,"Newspaper clippings, Alaska Native news"
148,"Alaska Press week â panel discussions set up by Strohmeyer, accompanying correspondence"
149,Evolution of the press (transcript for presentation)
150,Alaska Press history Transcript
151,"Tours â cruise ship lecture, correspondence, itinerary, transcripts (oil)"
152,"Atwood Lecture series (“see humanities written” on folder) Alaska’s press working for statehood , research materials, transcript"
153,"Speech nights â correspondence re speeches, newspaper clippings on ANWR, Alaskan environmental issues, partial speech transcripts"
154,Speeches â (in Pennsylvania) transcripts
155,"Moravian College speech transcript, correspondence, includes parts of other speeches"
156,Moravian Speech â flyer and copy of Moravian College Magazine
157,Moravian college correspondence
158,"Moravian College â 250th Anniversary speech transcript, correspondence"
159,"Speech at Unitarian Universalist Forum, correspondence, transcript"
160,"Polaris lecture series correspondence, transcript, funding, clippings"
161,"Speaking Engagements, Alaska â transcripts, correspondence, memos,"
162,"Speeches â transcripts, some duplicates, Extreme Conditions and Bethlehem in Crisis"
163,Journalism 198 â quiz about “Absence of Malice” film
164,University Southern Florida Journalism 3306 syllabus
165,"Military and the Press â course taught by Atwood and Strohmeyer at Elmendorf, lectures, course materials, syllabus"
166,"Clark University visit and speech, transcript (Oil Spill) correspondence"
167,Lehigh University McFadden Visiting Professor appointment correspondence
168,Censorship (issues raised by Lehigh faculty)
169,Lehigh University McFadden visiting professor correspondence
170,Bethlehem Globe Times contracts
171,Sam Komura photographs â Komura and Strohmeyer
172,Africa trip slides
173,A/V Material
174,3.5” floppy disks (10) Empty Nets
175,Microcassette tapes (49) interviews (mix of Extreme Conditions and Empty Nets)
176,Brown II* (side B) Miller I* (side A)
177,Miller II* (side A) (9/13) Hensly I* (side B)Â
178,Hensly II* (side A) Ryan I* (side B)
179,Ryan 2* (side A) Ryan 3* Side B)
180,Selman I* (side A) Selman II* (side B)
181,Jim Fisher (side A) Fisher II (side B)
182,Wright (side A) Wright II (side B)
183,Winkeler I (side A) Winkeler II (side B)
184,Kelsy* (side A and B)
185,Slama I (side A) Slama II (side B)
186,Knowles (side A and B)
187,Gilbert II (Side A) R. Anderson* (side B)
188,R. Anderson* (side A) Demay I (side B)
189,Demay II (Side A)
190,Kerkert III (side A) Devens II* (side B)
191,Haycock* (side A) Brown I* (side B)
192,Bishop I* (side A)
193,Flynn (side A)
194,Pautze (side A)
195,Clarence Pautze (side A) Lobo (side B)
196,Florida (side A)
197,Seattle end (side A) Si-Lobo-Kate (side B)
198,Boyko* (side A)
199,Linbeck (side B)
200,Nancy (side B)
201,ESPE II (side A)
202,N.O. (side B â blank?)
203,6 unlabeled microcassettes
204,B Johnson I (side 1) B Johnson II (side 2)
205,Exxon I (side 1) Mangas* (side 2)
206,West (side 1)
207,Ruthledge (side A and B)
208,Elds (side A & B)
209,Elds (side 1)
210,Mangas 1*(side a) Mangas 2* (side B)
211,AT III (side a)
212,Weaner I (side a) Weaner II (side b)
213,Chevron* (side A & B)
214,Mangas III* (side A) Rodger (side B)
215,Moore (side A)
216,Henley I (side A) Henley II (side B)
217,Bishop III* (side a) Bishop* (side b)
218,McCord (side A) Gilbreth (side B)
219,Herbert I* (side A) Herbert II* (side B)
220,Taylor (side A) Taylor II (side B)
221,Notti 1*(side A) Notti 2* (side B)
222,Notti 1*(side A) Notti 2* (Side B)
223,Hensley 4* (side A&B)
224,Johnson (side A) Olson (side B)
225,Mayor (side A)
226,"5 Inch floppy disks 9 disks (mostly teaching) #1 1st semester (UAA) #2 88 Spring semester #3 2nd semester 5/6/88 #3 Fall 88-89 Spring 88 Semester I fall 1988 Lehigh Speech, NYT interview Atwood #2 disk"
227,CD â Combat Fishing on Kenai River
228,"The Media and the Law tape 1,2,4,5 â Moravian College audiocassettes"
229,Poisoned Waters: Alaska Natives and the Oil Spill audiocassette
230,Dave Anderson audiocassette
231,The Story of Ketchikan Pulp Company (VHS videocassette)
